LEVEL,SPM,WATTS,INCLINE,HR,TIME,CALORIES,DISTANCE
14,142,89,1,0,3,0,0
15,139,93,5,0,8,1,1
15,140,93,5,0,13,2,2
16,135,96,5,0,18,4,3
16,141,100,5,0,23,5,4
16,140,99,5,0,28,6,5
16,132,94,5,0,33,7,6
16,138,98,5,0,38,8,7
16,138,98,5,0,43,9,7
16,142,101,5,0,48,11,8
16,142,101,5,0,53,12,9
16,143,102,5,0,58,13,10
16,142,101,5,0,63,14,11
16,142,101,5,0,68,15,12
16,141,100,5,0,73,17,13
16,141,100,5,0,78,18,14
16,143,102,5,0,83,19,15
16,140,99,5,0,88,20,16
16,141,100,5,0,93,21,17
16,140,99,5,0,98,23,18
16,140,99,5,0,103,24,19
16,140,99,5,0,108,25,20
16,142,101,5,0,113,26,21
16,142,101,5,0,118,27,22
16,142,101,5,0,123,28,22
16,139,99,5,0,128,30,23
16,142,101,5,0,133,31,24
16,139,99,5,0,138,32,25
16,140,99,5,0,143,33,26
16,141,100,5,0,148,34,27
16,142,101,5,0,153,36,28
16,142,101,5,0,158,37,29
16,141,100,5,0,163,38,30
16,144,102,5,0,168,39,31
16,141,100,5,0,173,40,32
16,142,101,5,0,178,42,33
16,139,99,5,0,183,43,34
16,140,99,5,0,188,44,35
16,141,100,5,0,193,45,36
16,142,101,5,0,198,46,37
16,142,101,5,0,203,48,38
16,143,102,5,0,208,49,38
16,141,100,5,0,213,50,39
16,141,100,5,0,218,51,40
16,142,101,5,0,223,52,41
16,142,101,5,0,228,54,42
16,142,101,5,0,233,55,43
16,142,101,5,0,238,56,44
16,144,102,5,0,243,57,45
16,142,101,5,0,248,58,46
16,142,101,5,0,253,60,47
16,143,102,5,0,258,61,48
16,144,102,5,0,263,62,49
16,143,102,5,0,268,63,50
16,144,102,5,0,273,64,51
16,143,102,5,0,278,66,52
16,141,100,5,0,283,67,53
16,142,101,5,0,288,68,54
16,144,102,5,0,293,69,55
16,142,101,5,0,298,70,56
17,144,109,5,0,303,72,57
17,142,107,5,0,308,73,57
17,141,107,5,0,313,74,58
17,143,108,5,0,318,75,59
17,143,108,5,0,323,77,60
17,143,108,5,0,328,78,61
17,144,109,5,0,333,79,62
17,143,108,5,0,338,80,63
17,143,108,5,0,343,82,64
17,142,107,5,0,348,83,65
17,143,108,5,0,353,84,66
17,142,107,5,0,358,85,67
17,143,108,5,0,363,87,68
17,140,106,5,0,368,88,69
17,145,110,5,0,373,89,70
17,144,109,5,0,378,90,71
17,146,110,5,0,383,92,72
17,143,108,5,0,388,93,73
17,143,108,5,0,393,94,74
17,146,110,5,0,398,95,75
17,147,111,5,0,403,97,76
17,142,107,5,0,408,98,77
17,144,109,5,0,413,99,77
17,143,108,5,0,418,100,78
17,143,108,5,0,423,102,79
17,142,107,5,0,428,103,80
17,143,108,5,0,433,104,81
17,142,107,5,0,438,105,82
17,144,109,5,0,443,107,83
17,142,107,5,0,448,108,84
17,145,110,5,0,453,109,85
